id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vat_retention,vat.retention,model_vat_retention,account.group_account_user,1,0,0,0
access_vat_retention,vat.retention,model_vat_retention,account.group_account_manager,1,1,1,1
access_vat_retention,vat.retention,model_vat_retention,base.group_user,1,0,0,0
access_vat_retention,vat.retention,model_vat_retention,base.group_partner_manager,1,0,0,0
access_vat_retention,vat.retention,model_vat_retention,account.group_account_user,1,0,0,0
access_vat_retention,vat.retention,model_vat_retention,account.group_account_invoice,1,1,1,1
access_vat_retention_invoice_line,vat.retention.invoice.line,model_vat_retention_invoice_line,account.group_account_user,1,0,0,0
access_vat_retention_invoice_line,vat.retention.invoice.line,model_vat_retention_invoice_line,account.group_account_manager,1,1,1,1
access_vat_retention_invoice_line,vat.retention.invoice.line,model_vat_retention_invoice_line,base.group_user,1,0,0,0
access_vat_retention_invoice_line,vat.retention.invoice.line,model_vat_retention_invoice_line,base.group_partner_manager,1,0,0,0
access_vat_retention_invoice_line,vat.retention.invoice.line,model_vat_retention_invoice_line,account.group_account_user,1,0,0,0
access_vat_retention_invoice_line,vat.retention.invoice.line,model_vat_retention_invoice_line,account.group_account_invoice,1,1,1,1
access_vat_retention_tax_lines,vat.retention.tax.lines,model_vat_retention_tax_lines,account.group_account_user,1,0,0,0
access_vat_retention_tax_lines,vat.retention.tax.lines,model_vat_retention_tax_lines,account.group_account_manager,1,1,1,1
access_vat_retention_tax_lines,vat.retention.tax.lines,model_vat_retention_tax_lines,base.group_user,1,0,0,0
access_vat_retention_tax_lines,vat.retention.tax.lines,model_vat_retention_tax_lines,base.group_partner_manager,1,0,0,0
access_vat_retention_tax_lines,vat.retention.tax.lines,model_vat_retention_tax_lines,account.group_account_user,1,0,0,0
access_vat_retention_tax_lines,vat.retention.tax.lines,model_vat_retention_tax_lines,account.group_account_invoice,1,1,1,1
