id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_municipality_tax,municipality.tax,model_municipality_tax,account.group_account_user,1,0,0,0
access_municipality_tax,municipality.tax,model_municipality_tax,account.group_account_manager,1,1,1,1
access_municipality_tax,municipality.tax,model_municipality_tax,base.group_user,1,0,0,0
access_municipality_tax,municipality.tax,model_municipality_tax,base.group_partner_manager,1,0,0,0
access_municipality_tax,municipality.tax,model_municipality_tax,account.group_account_user,1,0,0,0
access_municipality_tax,municipality.tax,model_municipality_tax,account.group_account_invoice,1,1,1,1
access_municipality_tax_line,municipality.tax.line,model_municipality_tax_line,account.group_account_user,1,0,0,0
access_municipality_tax_line,municipality.tax.line,model_municipality_tax_line,account.group_account_manager,1,1,1,1
access_municipality_tax_line,municipality.tax.line,model_municipality_tax_line,base.group_user,1,0,0,0
access_municipality_tax_line,municipality.tax.line,model_municipality_tax_line,base.group_partner_manager,1,0,0,0
access_municipality_tax_line,municipality.tax.line,model_municipality_tax_line,account.group_account_user,1,0,0,0
access_municipality_tax_line,municipality.tax.line,model_municipality_tax_line,account.group_account_invoice,1,1,1,1
access_municipality_wh_concept,muni.wh.concept,model_muni_wh_concept,account.group_account_user,1,0,0,0
access_municipality_wh_concept,muni.wh.concept,model_muni_wh_concept,account.group_account_manager,1,1,1,1
access_municipality_wh_concept,muni.wh.concept,model_muni_wh_concept,base.group_user,1,0,0,0
access_municipality_wh_concept,muni.wh.concept,model_muni_wh_concept,base.group_partner_manager,1,0,0,0
access_municipality_wh_concept,muni.wh.concept,model_muni_wh_concept,account.group_account_user,1,0,0,0
access_municipality_wh_concept,muni.wh.concept,model_muni_wh_concept,account.group_account_invoice,1,1,1,1
access_period_month_period,period.month,model_period_month,account.group_account_user,1,0,0,0
access_period_month_period,period.month,model_period_month,account.group_account_manager,1,1,1,1
access_period_month_period,period.month,model_period_month,base.group_user,1,0,0,0
access_period_month_period,period.month,model_period_month,base.group_partner_manager,1,0,0,0
access_period_month_period,period.month,model_period_month,account.group_account_user,1,0,0,0
access_period_month_period,period.month,model_period_month,account.group_account_invoice,1,1,1,1
access_period_year_period,period.year,model_period_year,account.group_account_user,1,0,0,0
access_period_year_period,period.year,model_period_year,account.group_account_manager,1,1,1,1
access_period_year_period,period.year,model_period_year,base.group_user,1,0,0,0
access_period_year_period,period.year,model_period_year,base.group_partner_manager,1,0,0,0
access_period_year_period,period.year,model_period_year,account.group_account_user,1,0,0,0
access_period_year_period,period.year,model_period_year,account.group_account_invoice,1,1,1,1
